Organism_Name	Temperature_Range
Shewanella violacea DSS12	Psychrophile
Psychromonas ingrahamii 37	Psychrophile
Desulfotalea psychrophila LSv54	Psychrophile
Colwellia psychrerythraea 34H	Psychrophile
Aequorivita sublithincola DSM 14238	Psychrophile
Shewanella halifaxensis HAW-EB4	Mesophile
Aliivibrio salmonicida LFI1238	Mesophile
Renibacterium salmoninarum ATCC 33209	Mesophile
Shewanella sediminis HAW-EB3	Mesophile
Nostoc punctiforme PCC 73102	Mesophile
Terriglobus saanensis SP1PR4	Mesophile
Granulicella tundricola MP5ACTX9	Mesophile
Cellulophaga algicola DSM 14237	Mesophile
Leisingera methylohalidivorans DSM 14336	Mesophile
Polaromonas naphthalenivorans CJ2	Mesophile
Psychrobacter cryohalolentis K5	Mesophile
Psychrobacter arcticus 273-4	Mesophile
Treponema azotonutricium ZAS-9	Mesophile
Prochlorococcus marinus subsp. marinus str. CCMP1375	Mesophile
Sulfurimonas denitrificans DSM 1251	Mesophile
Pseudoalteromonas atlantica T6c	Mesophile
Sulfurimonas autotrophica DSM 16294	Mesophile
Chlorobium phaeobacteroides DSM 266	Mesophile
Gramella forsetii KT0803	Mesophile
Chlorobium limicola DSM 245	Mesophile
Prosthecochloris aestuarii DSM 271	Mesophile
Flavobacterium johnsoniae UW101	Mesophile
Candidatus Amoebophilus asiaticus 5a2	Mesophile
Chlorobaculum parvum NCIB 8327	Mesophile
Marivirga tractuosa DSM 4126	Mesophile
Runella slithyformis DSM 19594	Mesophile
Cellulophaga lytica DSM 7489	Mesophile
Muricauda ruestringensis DSM 13258	Mesophile
Cyclobacterium marinum DSM 745	Mesophile
Solitalea canadensis DSM 3403	Mesophile
Bernardetia litoralis DSM 6794	Mesophile
Rhodospirillum rubrum F11	Mesophile
Methylocella silvestris BL2	Mesophile
Rhodomicrobium vannielii ATCC 17100	Mesophile
Magnetococcus marinus MC-1	Mesophile
Rhodoferax ferrireducens T118	Mesophile
Leptothrix cholodnii SP-6	Mesophile
Methylotenera versatilis 301	Mesophile
Geobacter lovleyi SZ	Mesophile
Arcobacter nitrofigilis DSM 7299	Mesophile
Sulfuricurvum kujiense DSM 16994	Mesophile
Halorhodospira halophila SL1	Mesophile
Hahella chejuensis KCTC 2396	Mesophile
Shewanella pealeana ATCC 700345	Mesophile
Shewanella woodyi ATCC 51908	Mesophile
Halothiobacillus neapolitanus c2	Mesophile
Allochromatium vinosum DSM 180	Mesophile
Marinomonas mediterranea MMB-1	Mesophile
Marichromatium purpuratum 984	Mesophile
Glaciecola nitratireducens FR1064	Mesophile
Thiocystis violascens DSM 198	Mesophile
Vibrio atlanticus	Mesophile
Simkania negevensis Z	Mesophile
Parachlamydia acanthamoebae UV-7	Mesophile
Waddlia chondrophila WSU 86-1044	Mesophile
Coraliomargarita akajimensis DSM 45221	Mesophile
Sphaerochaeta globosa str. Buddy	Mesophile
Sphaerochaeta pleomorpha str. Grapes	Mesophile
Nakamurella multipartita DSM 44233	Mesophile
Microlunatus phosphovorus NM-1	Mesophile
Acaryochloris marina MBIC11017	Mesophile
Terriglobus roseus DSM 18391	Mesophile
Niastella koreensis GR20-10	Mesophile
Haliscomenobacter hydrossis DSM 1100	Mesophile
Hyphomonas neptunium ATCC 15444	Mesophile
Desulfobacterium autotrophicum HRM2	Mesophile
Marinomonas posidonica IVIA-Po-181	Mesophile
Pseudoalteromonas translucida	Mesophile
Pirellula staleyi DSM 6068	Mesophile
Gloeobacter violaceus PCC 7421	Mesophile
Zunongwangia profunda SM-A87	Mesophile
Pedobacter heparinus DSM 2366	Mesophile
Saprospira grandis str. Lewin	Mesophile
Beijerinckia indica subsp. indica ATCC 9039	Mesophile
Hyphomicrobium denitrificans ATCC 51888	Mesophile
Methylibium petroleiphilum PM1	Mesophile
Verminephrobacter eiseniae EF01-2	Mesophile
Sideroxydans lithotrophicus ES-1	Mesophile
Desulfurispirillum indicum S5	Mesophile
Fluviicola taffensis DSM 16823	Mesophile
Nitrobacter hamburgensis X14	Mesophile
Nitrobacter winogradskyi Nb-255	Mesophile
Sphingopyxis alaskensis RB2256	Mesophile
Methylobacterium nodulans ORS 2060	Mesophile
Mesorhizobium opportunistum WSM2075	Mesophile
Polymorphum gilvum SL003B-26A1	Mesophile
Mesorhizobium australicum WSM2073	Mesophile
Nitrosomonas europaea ATCC 19718	Mesophile
Aromatoleum aromaticum EbN1	Mesophile
Nitrosomonas eutropha C91	Mesophile
Paraburkholderia phymatum STM815	Mesophile
Acidovorax avenae subsp. avenae ATCC 19860	Mesophile
Gallionella capsiferriformans ES-2	Mesophile
Acidovorax citrulli AAC00-1	Mesophile
Mycetohabitans rhizoxinica HKI 454	Mesophile
Polynucleobacter asymbioticus QLW-P1DMWA-1	Mesophile
Paraburkholderia atlantica	Mesophile
Dickeya dadantii 3937	Mesophile
Saccharophagus degradans 2-40	Mesophile
Xenorhabdus bovienii SS-2004	Mesophile
Ferrimonas balearica DSM 9799	Mesophile
Tolumonas auensis DSM 9187	Mesophile
Thiomicrospira cyclica ALM1	Mesophile
Singulisphaera acidiphila DSM 18658	Mesophile
Opitutus terrae PB90-1	Mesophile
Treponema primitia ZAS-2	Mesophile
Salinispora tropica CNB-440	Mesophile
Saccharopolyspora erythraea NRRL 2338	Mesophile
Streptomyces avermitilis MA-4680 = NBRC 14893	Mesophile
Streptomyces scabiei 87.22	Mesophile
Frankia alni ACN14a	Mesophile
Pseudarthrobacter chlorophenolicus A6	Mesophile
Micromonospora aurantiaca ATCC 27029	Mesophile
Streptomyces griseus subsp. griseus NBRC 13350	Mesophile
Pseudonocardia dioxanivorans CB1190	Mesophile
Intrasporangium calvum DSM 43043	Mesophile
Isoptericola variabilis 225	Mesophile
Glutamicibacter arilaitensis Re117	Mesophile
Gordonia bronchialis DSM 43247	Mesophile
Xylanimonas cellulosilytica DSM 15894	Mesophile
Kribbella flavida DSM 17836	Mesophile
Conexibacter woesei DSM 14684	Mesophile
Streptosporangium roseum DSM 43021	Mesophile
Geodermatophilus obscurus DSM 43160	Mesophile
Stackebrandtia nassauensis DSM 44728	Mesophile
Cellulomonas flavigena DSM 20109	Mesophile
Tsukamurella paurometabola DSM 20162	Mesophile
Actinosynnema mirum DSM 43827	Mesophile
Catenulispora acidiphila DSM 44928	Mesophile
Micromonospora maris AB-18-032	Mesophile
Hoyosella subflava DQS3-9A1	Mesophile
Kitasatospora setae KM-6054	Mesophile
Streptomyces cattleya NRRL 8057 = DSM 46488	Mesophile
Gordonia polyisoprenivorans VH2	Mesophile
Nocardia cyriacigeorgica GUH-2	Mesophile
Frankia casuarinae	Mesophile
Frankia inefficax	Mesophile
Deinococcus deserti VCD115	Mesophile
Syntrophobotulus glycolicus DSM 8271	Mesophile
Leuconostoc kimchii IMSNU 11154	Mesophile
Desulfosporosinus meridiei DSM 13257	Mesophile
Pediococcus claussenii ATCC BAA-344	Mesophile
Echinicola vietnamensis DSM 17526	Mesophile
Paraburkholderia xenovorans LB400	Mesophile
Nitrosospira multiformis ATCC 25196	Mesophile
Burkholderia lata	Mesophile
Edwardsiella ictaluri 93-146	Mesophile
Erwinia billingiae Eb661	Mesophile
Frateuria aurantia DSM 6220	Mesophile
Rhodanobacter denitrificans	Mesophile
Deinococcus gobiensis I-0	Mesophile
Oceanobacillus iheyensis HTE831	Mesophile
Acidobacterium capsulatum ATCC 51196	Mesophile
Elusimicrobium minutum Pei191	Mesophile
Cytophaga hutchinsonii ATCC 33406	Mesophile
Robiginitalea biformata HTCC2501	Mesophile
Leadbetterella byssophila DSM 17132	Mesophile
Paludibacter propionicigenes WB4	Mesophile
Dyadobacter fermentans DSM 18053	Mesophile
Gemmatimonas aurantiaca T-27	Mesophile
Ilyobacter polytropus DSM 2926	Mesophile
Methylobacterium radiotolerans JCM 2831	Mesophile
Gluconacetobacter diazotrophicus PA1 5	Mesophile
Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821	Mesophile
Novosphingobium aromaticivorans DSM 12444	Mesophile
Ruegeria pomeroyi DSS-3	Mesophile
Rhodobacter capsulatus SB 1003	Mesophile
Sphingomonas wittichii RW1	Mesophile
Parvibaculum lavamentivorans DS-1	Mesophile
Azorhizobium caulinodans ORS 571	Mesophile
Phenylobacterium zucineum HLK1	Mesophile
Parvularcula bermudensis HTCC2503	Mesophile
Asticcacaulis excentricus CB 48	Mesophile
Hirschia baltica ATCC 49814	Mesophile
Brevundimonas subvibrioides ATCC 15264	Mesophile
Starkeya novella DSM 506	Mesophile
Methylobacillus flagellatus KT	Mesophile
Ramlibacter tataouinensis TTB310	Mesophile
Paraburkholderia phytofirmans PsJN	Mesophile
Methylotenera mobilis JLW8	Mesophile
Geobacter metallireducens GS-15	Mesophile
Myxococcus xanthus DK 1622	Mesophile
Pelobacter carbinolicus DSM 2380	Mesophile
Pelobacter propionicus DSM 2379	Mesophile
Desulfovibrio magneticus RS-1	Mesophile
Geobacter bemidjiensis Bem	Mesophile
Sorangium cellulosum So ce56	Mesophile
Maridesulfovibrio salexigens DSM 2638	Mesophile
Desulfurivibrio alkaliphilus AHT 2	Mesophile
Pseudodesulfovibrio aespoeensis Aspo-2	Mesophile
Haliangium ochraceum DSM 14365	Mesophile
Sulfurospirillum deleyianum DSM 6946	Mesophile
Desulfomicrobium baculatum DSM 4028	Mesophile
Corallococcus coralloides DSM 2259	Mesophile
Sulfurospirillum barnesii SES-3	Mesophile
Yersinia pestis A1122	Mesophile
Nitrosococcus oceani ATCC 19707	Mesophile
Vibrio parahaemolyticus RIMD 2210633	Mesophile
Chromohalobacter salexigens DSM 3043	Mesophile
Azotobacter vinelandii DJ	Mesophile
Shewanella oneidensis MR-1	Mesophile
Citrobacter koseri ATCC BAA-895	Mesophile
Alkalilimnicola ehrlichii MLHE-1	Mesophile
Pseudomonas entomophila L48	Mesophile
Idiomarina loihiensis L2TR	Mesophile
Alcanivorax borkumensis SK2	Mesophile
Pantoea ananatis PA13	Mesophile
Halomonas elongata DSM 2581	Mesophile
Kangiella koreensis DSM 16069	Mesophile
Thiomicrospira aerophila AL3	Mesophile
Pseudoxanthomonas spadix BD-a59	Mesophile
Thioalkalivibrio paradoxus ARh 1	Mesophile
Acinetobacter baylyi ADP1	Mesophile
Alteromonas naphthalenivorans	Mesophile
Photorhabdus laumondii subsp. laumondii TTO1	Mesophile
Rubinisphaera brasiliensis DSM 5305	Mesophile
Planctopirus limnophila DSM 3776	Mesophile
Sphaerochaeta coccoides DSM 17374	Mesophile
Turneriella parva DSM 21527	Mesophile
Kineococcus radiotolerans SRS30216 = ATCC BAA-149	Mesophile
Mycolicibacterium vanbaalenii PYR-1	Mesophile
Segniliparus rotundus DSM 44985	Mesophile
Coriobacterium glomerans PW2	Mesophile
Sanguibacter keddieii DSM 10542	Mesophile
Brachybacterium faecium DSM 4810	Mesophile
Beutenbergia cavernae DSM 12333	Mesophile
Deinococcus proteolyticus MRP	Mesophile
Deinococcus peraridilitoris DSM 19664	Mesophile
Pediococcus pentosaceus ATCC 25745	Mesophile
Evansella cellulosilytica DSM 2522	Mesophile
Halanaerobium hydrogeniformans	Mesophile
Desulfitobacterium metallireducens DSM 15288	Mesophile
Desulfosporosinus acidiphilus SJ4	Mesophile
Weissella koreensis KACC 15510	Mesophile
Acetobacterium woodii DSM 1030	Mesophile
Desulfosporosinus orientis DSM 765	Mesophile
Paenibacillus terrae HPL-003	Mesophile
Mesoplasma florum L1	Mesophile
Niabella soli DSM 19437	Mesophile
Cellulosilyticum lentocellum DSM 5427	Mesophile
Francisella hispaniensis	Mesophile
Alkalihalobacillus halodurans C-125	Mesophile
Denitrovibrio acetiphilus DSM 12809	Mesophile
Geobacter sulfurreducens PCA	Mesophile
Desulfobulbus propionicus DSM 2032	Mesophile
Desulfohalobium retbaense DSM 5692	Mesophile
Halanaerobium praevalens DSM 2228	Mesophile
Desulfoscipio gibsoniae DSM 7213	Mesophile
Syntrophus aciditrophicus SB	Mesophile
Sediminispirochaeta smaragdinae DSM 11293	Mesophile
Syntrophomonas wolfei subsp. wolfei str. Goettingen G311	Mesophile
Ruminiclostridium cellulolyticum H10	Mesophile
Acetoanaerobium sticklandii	Mesophile
Prevotella ruminicola 23	Mesophile
Prevotella melaninogenica ATCC 25845	Mesophile
Phocaeicola salanitronis DSM 18170	Mesophile
Bacteroides helcogenes P 36-108	Mesophile
Capnocytophaga ochracea DSM 7271	Mesophile
Porphyromonas asaccharolytica DSM 20707	Mesophile
Barnesiella viscericola DSM 18177	Mesophile
Streptobacillus moniliformis DSM 12112	Mesophile
Sebaldella termitidis ATCC 33386	Mesophile
Leptotrichia buccalis C-1013-b	Mesophile
Bartonella tribocorum CIP 105476	Mesophile
Rhodospirillum centenum SW	Mesophile
Bartonella grahamii as4aup	Mesophile
Bartonella clarridgeiae 73	Mesophile
Bordetella avium 197N	Mesophile
Helicobacter hepaticus ATCC 51449	Mesophile
Campylobacter lari RM2100	Mesophile
Syntrophobacter fumaroxidans MPOB	Mesophile
Helicobacter acinonychis str. Sheeba	Mesophile
Campylobacter hominis ATCC BAA-381	Mesophile
Aliarcobacter butzleri ED-1	Mesophile
Desulfarculus baarsii DSM 2075	Mesophile
Desulfomonile tiedjei DSM 6799	Mesophile
Nitratifractor salsuginis DSM 16511	Mesophile
Desulfobacca acetoxidans DSM 11109	Mesophile
Helicobacter felis ATCC 49179	Mesophile
Methylococcus capsulatus str. Bath	Mesophile
Proteus mirabilis HI4320	Mesophile
Citrobacter rodentium ICC168	Mesophile
Legionella longbeachae NSW150	Mesophile
Chlamydia caviae GPIC	Mesophile
Chlamydia muridarum str. Nigg	Mesophile
Chlamydia felis Fe/C-56	Mesophile
Treponema denticola ATCC 35405	Mesophile
Brachyspira pilosicoli 95/1000	Mesophile
Treponema succinifaciens DSM 2489	Mesophile
Treponema brennaborense DSM 12168	Mesophile
Brachyspira murdochii DSM 12563	Mesophile
Brachyspira intermedia PWS/A	Mesophile
Spirochaeta africana DSM 8902	Mesophile
Aminobacterium colombiense DSM 12261	Mesophile
Bifidobacterium animalis subsp. lactis BLC1	Mesophile
Corynebacterium efficiens YS-314	Mesophile
Nocardia farcinica IFM 10152	Mesophile
Mycolicibacterium gilvum Spyr1	Mesophile
Olsenella uli DSM 7084	Mesophile
Rothia dentocariosa ATCC 17931	Mesophile
Mobiluncus curtisii ATCC 43063	Mesophile
Corynebacterium aurimucosum ATCC 700975	Mesophile
Corynebacterium kroppenstedtii DSM 44385	Mesophile
Corynebacterium resistens DSM 45100	Mesophile
Corynebacterium pseudotuberculosis C231	Mesophile
Cryptobacterium curtum DSM 15641	Mesophile
Saccharomonospora viridis DSM 43017	Mesophile
Ruminococcus albus 7 = DSM 20455	Mesophile
[Eubacterium] eligens ATCC 27750	Mesophile
Desulfotomaculum reducens MI-1	Mesophile
Listeria seeligeri serovar 1/2b str. SLCC3954	Mesophile
Clostridium ljungdahlii DSM 13528	Mesophile
Alkaliphilus oremlandii OhILAs	Mesophile
Clostridium cellulovorans 743B	Mesophile
Acetohalobium arabaticum DSM 5501	Mesophile
Acidaminococcus fermentans DSM 20731	Mesophile
Filifactor alocis ATCC 35896	Mesophile
Lactobacillus amylovorus GRL1118	Mesophile
[Clostridium] saccharolyticum WM1	Mesophile
Desulfotomaculum ruminis DSM 2154	Mesophile
Streptococcus pseudopneumoniae IS7493	Mesophile
Desulfofarcimen acetoxidans DSM 771	Mesophile
Desulfitobacterium dehalogenans ATCC 51507	Mesophile
Tepidanaerobacter acetatoxydans Re1	Mesophile
Mageeibacillus indolicus UPII9-5	Mesophile
Eubacterium callanderi	Mesophile
Mycoplasma genitalium G37	Mesophile
Ureaplasma urealyticum serovar 10 str. ATCC 33699	Mesophile
Mycoplasma crocodyli MP145	Mesophile
Mesotoga prima MesG1.Ag.4.2	Mesophile
Deinococcus maricopensis DSM 21211	Mesophile
Nautilia profundicola AmH	Mesophile
Acidimicrobium ferrooxidans DSM 10331	Mesophile
Deinococcus geothermalis DSM 11300	Mesophile
Flexistipes sinusarabici DSM 4947	Thermophile
Chlorobaculum tepidum TLS	Thermophile
Chloroflexus aurantiacus J-10-fl	Thermophile
Chloracidobacterium thermophilum B	Thermophile
Roseiflexus castenholzii DSM 13941	Thermophile
Truepera radiovictrix DSM 17093	Thermophile
Meiothermus silvanus DSM 9946	Thermophile
Natranaerobius thermophilus JW/NM-WN-LF	Thermophile
Kyrpidia tusciae DSM 2912	Thermophile
Mahella australiensis 50-1 BON	Thermophile
Thermodesulfobium narugense DSM 14796	Thermophile
Thermobacillus composti KWC4	Thermophile
Hippea maritima DSM 10411	Thermophile
Thermanaerovibrio acidaminovorans DSM 6589	Thermophile
Acetomicrobium mobile DSM 13181	Thermophile
Thermovirga lienii DSM 17291	Thermophile
Acidothermus cellulolyticus 11B	Thermophile
Chloroflexus aggregans DSM 9485	Thermophile
Anaerolinea thermophila UNI-1	Thermophile
Sphaerobacter thermophilus DSM 20745	Thermophile
Thermoanaerobacterium thermosaccharolyticum M0795	Thermophile
Syntrophothermus lipocalidus DSM 12680	Thermophile
Acetivibrio clariflavus DSM 19732	Thermophile
Petrotoga mobilis SJ95	Thermophile
Calditerrivibrio nitroreducens DSM 19672	Thermophile
Coprothermobacter proteolyticus DSM 5265	Thermophile
Thermodesulfovibrio yellowstonii DSM 11347	Thermophile
Rubrobacter xylanophilus DSM 9941	Thermophile
Oceanithermus profundus DSM 14977	Thermophile
Halothermothrix orenii H 168	Thermophile
Symbiobacterium thermophilum IAM 14863	Thermophile
Alicyclobacillus acidocaldarius subsp. acidocaldarius DSM 446	Thermophile
Thermoanaerobacterium xylanolyticum LX-11	Thermophile
Spirochaeta thermophila DSM 6578	Thermophile
Caldicellulosiruptor saccharolyticus DSM 8903	Thermophile
Thermoanaerobacter italicus Ab9	Thermophile
Caldicellulosiruptor hydrothermalis 108	Thermophile
Thermoanaerobacter wiegelii Rt8.B1	Thermophile
Pseudothermotoga lettingae TMO	Thermophile
Marinitoga piezophila KA3	Thermophile
Kosmotoga olearia TBF 19.5.1	Thermophile
Fervidobacterium pennivorans DSM 9078	Thermophile
Carboxydothermus hydrogenoformans Z-2901	Thermophile
Rhodothermus marinus DSM 4252	Thermophile
Thermus thermophilus HB8	Thermophile
Sulfurihydrogenibium azorense Az-Fu1	Thermophile
Thermosediminibacter oceani DSM 16646	Thermophile
Persephonella marina EX-H1	Thermophile
Desulfurobacterium thermolithotrophum DSM 11699	Thermophile
Dictyoglomus thermophilum H-6-12	Thermophile
Thermomicrobium roseum DSM 5159	Thermophile
Marinithermus hydrothermalis DSM 14884	Thermophile
Ammonifex degensii KC4	Thermophile
Caldicellulosiruptor owensensis OL	Thermophile
Caldicellulosiruptor kristjanssonii I77R1B	Thermophile
Caldicellulosiruptor kronotskyensis 2002	Thermophile
Thermodesulfatator indicus DSM 15286	Thermophile
Fervidobacterium nodosum Rt17-B1	Thermophile
Pseudothermotoga thermarum DSM 5069	Thermophile
Thermovibrio ammonificans HB-1	Thermophile
Dictyoglomus turgidum DSM 6724	Thermophile
Caldanaerobacter subterraneus subsp. tengcongensis MB4	Thermophile
Thermaerobacter marianensis DSM 12885	Thermophile
Caldicellulosiruptor obsidiansis OB47	Thermophile
Thermosipho africanus TCF52B	Thermophile
Thermotoga neapolitana DSM 4359	Thermophile
Thermocrinis albus DSM 14484	Thermophile
